xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png91"CpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png8480a474b2bcb841^ddd3b974b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png0034a0b4dfffdf42^710"CpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/1_cro.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"DC6925F5-5D12-455F-B9FA-7A3F0453A786-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
s415019636.674742
e415019636.676688
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png91"CpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png32c766ed9ac5b841^634367ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png0034b490deffdf42^583"CpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cro.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"AD7B4C75-9038-4A38-8832-3CB1ABC3AEF0-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
s415603437.349055
e415603437.352169
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png91"CpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png6e87de9351b6b841^1e15df9351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png0034a0b4dfffdf42^595"CpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/1_cro.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"87D0195E-8356-4759-B3D9-5653B75FE0BE-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
s414601619.902616
e414601619.905879
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/1_mex.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png91"CpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png67d4ac74b2bcb841^4dd8ba74b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png0034a0b4dfffdf42^710"CpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/1_mex.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"A13BC592-5BA3-4237-95C7-A73BB529146C-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
s415019636.659211
e415019636.662068
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png91"CpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png0cae59ed9ac5b841^d61a5aed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png0034b490deffdf42^583"CpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_mex.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"C7D2B830-DBBD-4B69-91F9-535E8174D8E8-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
s415603437.377066
e415603437.378795
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png91"CpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png936ee79351b6b841^1ceae79351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png0034a0b4dfffdf42^595"CpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/1_mex.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"1C5BC5DD-6A2B-49EE-90EB-AD8A9C97A076-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
s414601619.876732
e414601619.877974
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/2_aus.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png91"CpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png871aa974b2bcb841^e71aba74b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png0034a0b4dfffdf42^710"CpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/2_aus.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"87355F34-3996-4027-A702-6F3920B99ECC-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
s415019636.648801
e415019636.650887
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png91"CpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png1dab60ed9ac5b841^7afe60ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png0034b490deffdf42^583"CpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_aus.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"AB8F03A8-D72D-491D-93FE-256BFB89149A-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
s415603437.386984
e415603437.388667
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png91"CpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.pngfa80e09351b6b841^3273e19351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png0034a0b4dfffdf42^595"CpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/2_aus.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"BDF525B9-7B4F-48BD-8279-3C27A0A0F40A-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
s414601619.871853
e414601619.873462
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/2_chi.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png91"CpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png4e45a674b2bcb841^9aeeb974b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png0034a0b4dfffdf42^710"CpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/2_chi.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"21832555-6BA2-48EA-BF2C-61F35D57D6ED-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
s415019636.731986
e415019636.733732
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png91"CpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png362363ed9ac5b841^59c064ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png0034b490deffdf42^583"CpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_chi.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"8CD58E5B-92EC-4E0F-9DBB-DC1F742B55CF-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
s415603437.349467
e415603437.352458
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png91"CpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png3546df9351b6b841^47aadf9351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png0034a0b4dfffdf42^595"CpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/2_chi.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"C329D1AA-02FC-4F2B-A98C-A030B0DB4D6A-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
s414601621.829063
e414601621.831265
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/2_esp.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png91"CpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.pnge17bbb74b2bcb841^6edcbe74b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png0034a0b4dfffdf42^710"CpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/2_esp.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"72B144C3-B3BE-42F9-A243-A0878A1623AD-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/2_ned.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
s415019636.691405
e415019636.693304
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png91"CpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png909f59ed9ac5b841^a8575aed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png0034b490deffdf42^583"CpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_esp.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"38DFB7BB-A346-4F0F-AC1F-307A9458B243-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/2_ned.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
s415603437.398869
e415603437.401030
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png91"CpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png5d4fd49551b6b841^e888d49551b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png0034a0b4dfffdf42^595"CpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/2_esp.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"F60DE13B-076A-4B13-9B2C-E1EF4FE08708-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/2_ned.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
